Date : 2024-03-13 00:02:59
Directory : /Users/yangyueHelen/Desktop/FreezoneX/WMS-Frontend-Carbon
Total : 67 files,  14867 codes, 136 comments, 422 blanks, all 15425 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      9,200 |          0 |          2 |      9,202 |
| JavaScript         |         44 |      5,043 |         82 |        262 |      5,387 |
| YAML               |          4 |        226 |         25 |         12 |        263 |
| CSS                |          1 |        195 |          3 |         32 |        230 |
| Markdown           |          8 |        156 |         22 |        102 |        280 |
| SCSS               |          4 |         35 |          4 |         10 |         49 |
| JSON with Comments |          2 |         10 |          0 |          2 |         12 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         67 |     14,867 |        136 |        422 |     15,425 |
| . (Files)                                                                                                               |          9 |      9,373 |          4 |         16 |      9,393 |
| .github                                                                                                                 |         10 |        251 |         47 |        107 |        405 |
| .github (Files)                                                                                                         |          5 |        110 |          6 |         73 |        189 |
| .github/ISSUE_TEMPLATE                                                                                                  |          3 |         39 |         22 |         24 |         85 |
| .github/workflows                                                                                                       |          2 |        102 |         19 |         10 |        131 |
| public                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                                     |         46 |      5,241 |         85 |        299 |      5,625 |
| src/actions                                                                                                             |          1 |        178 |          4 |         30 |        212 |
| src/app                                                                                                                 |         19 |      1,289 |         33 |        102 |      1,424 |
| src/app (Files)                                                                                                         |          5 |        265 |          8 |         45 |        318 |
| src/app/analysis                                                                                                        |          2 |         71 |          0 |          7 |         78 |
| src/app/analysis (Files)                                                                                                |          1 |         34 |          0 |          4 |         38 |
| src/app/analysis/3d                                                                                                     |          1 |         37 |          0 |          3 |         40 |
| src/app/login                                                                                                           |          1 |          7 |          0 |          3 |         10 |
| src/app/operation                                                                                                       |          6 |        547 |         25 |         24 |        596 |
| src/app/operation/inbound                                                                                               |          2 |        177 |          8 |          8 |        193 |
| src/app/operation/inbound (Files)                                                                                       |          1 |        152 |          8 |          5 |        165 |
| src/app/operation/inbound/create                                                                                        |          1 |         25 |          0 |          3 |         28 |
| src/app/operation/outbound                                                                                              |          2 |        179 |          8 |          8 |        195 |
| src/app/operation/outbound (Files)                                                                                      |          1 |        152 |          8 |          5 |        165 |
| src/app/operation/outbound/create                                                                                       |          1 |         27 |          0 |          3 |         30 |
| src/app/operation/stocktaking                                                                                           |          2 |        191 |          9 |          8 |        208 |
| src/app/operation/stocktaking (Files)                                                                                   |          1 |        162 |          9 |          5 |        176 |
| src/app/operation/stocktaking/create                                                                                    |          1 |         29 |          0 |          3 |         32 |
| src/app/warehouse                                                                                                       |          5 |        399 |          0 |         23 |        422 |
| src/app/warehouse (Files)                                                                                               |          1 |        153 |          0 |          7 |        160 |
| src/app/warehouse/material                                                                                              |          4 |        246 |          0 |         16 |        262 |
| src/app/warehouse/material (Files)                                                                                      |          1 |        141 |          0 |          5 |        146 |
| src/app/warehouse/material/create                                                                                       |          1 |         27 |          0 |          3 |         30 |
